id; userid; assignment; locked; mailed; extensionduedate; workflowstate; allocatedmarker; 
1086; 1458; 394; 0; 0; 0; 0; 0; 
1087; 1465; 394; 0; 0; 0; 0; 0; 
1088; 1455; 394; 0; 0; 0; 0; 0; 
1089; 1449; 394; 0; 0; 0; 0; 0; 
1090; 1462; 394; 0; 0; 0; 0; 0; 
1091; 1456; 394; 0; 0; 0; 0; 0; 
1092; 1466; 394; 0; 0; 0; 0; 0; 
1093; 1469; 394; 0; 0; 0; 0; 0; 
1094; 1461; 464; 0; 0; 0; 0; 0; 
1095; 2997; 464; 0; 0; 0; 0; 0; 
1096; 1453; 464; 0; 0; 0; 0; 0; 
1097; 1290; 464; 0; 0; 0; 0; 0; 
1098; 1459; 464; 0; 0; 0; 0; 0; 
1099; 1451; 464; 0; 0; 0; 0; 0; 
1100; 1468; 464; 0; 0; 0; 0; 0; 
1101; 1464; 464; 0; 0; 0; 0; 0; 
1102; 1460; 464; 0; 0; 0; 0; 0; 
1103; 1458; 464; 0; 0; 0; 0; 0; 
1104; 1465; 464; 0; 0; 0; 0; 0; 
1105; 1455; 464; 0; 0; 0; 0; 0; 
1106; 1449; 464; 0; 0; 0; 0; 0; 
1107; 1456; 464; 0; 0; 0; 0; 0; 
1108; 1466; 464; 0; 0; 0; 0; 0; 
1109; 1469; 464; 0; 0; 0; 0; 0; 
1110; 1464; 497; 0; 0; 0; 0; 0; 
1111; 1450; 497; 0; 0; 0; 0; 0; 
1112; 1603; 433; 0; 0; 0; 0; 0; 
1113; 1672; 433; 0; 0; 0; 0; 0; 
1114; 1671; 443; 0; 0; 0; 0; 0; 
1115; 1190; 449; 0; 0; 0; 0; 0; 
1116; 1204; 449; 0; 0; 0; 0; 0; 
1117; 1680; 449; 0; 0; 0; 0; 0; 
1118; 1683; 449; 0; 0; 0; 0; 0; 
1119; 1190; 488; 0; 0; 0; 0; 0; 
1120; 1204; 488; 0; 0; 0; 0; 0; 
1121; 1680; 488; 0; 0; 0; 0; 0; 
1122; 1683; 488; 0; 0; 0; 0; 0; 
1123; 1684; 488; 0; 0; 0; 0; 0; 
1124; 1673; 488; 0; 0; 0; 0; 0; 
1125; 1676; 436; 0; 0; 0; 0; 0; 
1126; 1681; 436; 0; 0; 0; 0; 0; 
1127; 1687; 436; 0; 0; 0; 0; 0; 
1128; 1686; 436; 0; 0; 0; 0; 0; 
1129; 1692; 437; 0; 0; 0; 0; 0; 
1130; 975; 448; 0; 0; 0; 0; 0; 
1131; 993; 448; 0; 0; 0; 0; 0; 
1132; 976; 448; 0; 0; 0; 0; 0; 
1133; 988; 448; 0; 0; 0; 0; 0; 
1134; 977; 448; 0; 0; 0; 0; 0; 
1135; 979; 448; 0; 0; 0; 0; 0; 
1136; 978; 448; 0; 0; 0; 0; 0; 
1137; 992; 448; 0; 0; 0; 0; 0; 
1138; 3234; 448; 0; 0; 0; 0; 0; 
1139; 980; 448; 0; 0; 0; 0; 0; 
1140; 994; 448; 0; 0; 0; 0; 0; 
1141; 981; 448; 0; 0; 0; 0; 0; 
1142; 983; 448; 0; 0; 0; 0; 0; 
1143; 984; 448; 0; 0; 0; 0; 0; 
1144; 986; 448; 0; 0; 0; 0; 0; 
1145; 2441; 448; 0; 0; 0; 0; 0; 
1146; 989; 448; 0; 0; 0; 0; 0; 
1147; 997; 448; 0; 0; 0; 0; 0; 
1148; 2439; 448; 0; 0; 0; 0; 0; 
1149; 999; 448; 0; 0; 0; 0; 0; 
1150; 1146; 448; 0; 0; 0; 0; 0; 
1151; 991; 448; 0; 0; 0; 0; 0; 
1152; 975; 486; 0; 0; 0; 0; 0; 
1153; 998; 486; 0; 0; 0; 0; 0; 
1154; 977; 486; 0; 0; 0; 0; 0; 
1155; 979; 486; 0; 0; 0; 0; 0; 
1156; 978; 486; 0; 0; 0; 0; 0; 
1157; 992; 486; 0; 0; 0; 0; 0; 
1158; 980; 486; 0; 0; 0; 0; 0; 
1159; 999; 486; 0; 0; 0; 0; 0; 
1160; 981; 486; 0; 0; 0; 0; 0; 
1161; 2441; 486; 0; 0; 0; 0; 0; 
1162; 986; 486; 0; 0; 0; 0; 0; 
1163; 988; 486; 0; 0; 0; 0; 0; 
1164; 976; 486; 0; 0; 0; 0; 0; 
1165; 989; 486; 0; 0; 0; 0; 0; 
1166; 993; 486; 0; 0; 0; 0; 0; 
1167; 1000; 486; 0; 0; 0; 0; 0; 
1168; 994; 486; 0; 0; 0; 0; 0; 
1169; 3234; 486; 0; 0; 0; 0; 0; 
1170; 997; 486; 0; 0; 0; 0; 0; 
1171; 2439; 486; 0; 0; 0; 0; 0; 
1172; 1146; 486; 0; 0; 0; 0; 0; 
1173; 991; 486; 0; 0; 0; 0; 0; 
1174; 1556; 490; 0; 0; 0; 0; 0; 
1175; 1556; 491; 0; 0; 0; 0; 0; 
1176; 1557; 491; 0; 0; 0; 0; 0; 
1177; 778; 360; 0; 0; 0; 0; 0; 
1178; 763; 360; 0; 0; 0; 0; 0; 
1179; 771; 360; 0; 0; 0; 0; 0; 
1180; 777; 360; 0; 0; 0; 0; 0; 
1181; 761; 360; 0; 0; 0; 0; 0; 
1182; 780; 360; 0; 0; 0; 0; 0; 
1183; 764; 360; 0; 0; 0; 0; 0; 
1184; 786; 360; 0; 0; 0; 0; 0; 
1185; 1003; 446; 0; 0; 0; 0; 0; 
1186; 1004; 446; 0; 0; 0; 0; 0; 
1187; 1104; 446; 0; 0; 0; 0; 0; 
1188; 1019; 446; 0; 0; 0; 0; 0; 
1189; 1006; 446; 0; 0; 0; 0; 0; 
1190; 1090; 446; 0; 0; 0; 0; 0; 
1191; 2999; 446; 0; 0; 0; 0; 0; 
1192; 552; 224; 0; 0; 0; 0; 0; 
1193; 558; 224; 0; 0; 0; 0; 0; 
1194; 563; 224; 0; 0; 0; 0; 0; 
1195; 3511; 224; 0; 0; 0; 0; 0; 
1196; 553; 224; 0; 0; 0; 0; 0; 
1197; 565; 224; 0; 0; 0; 0; 0; 
1198; 1008; 446; 0; 0; 0; 0; 0; 
1199; 1014; 446; 0; 0; 0; 0; 0; 
1200; 1003; 487; 0; 0; 0; 0; 0; 
1201; 1002; 487; 0; 0; 0; 0; 0; 
1202; 1004; 487; 0; 0; 0; 0; 0; 
1203; 1006; 487; 0; 0; 0; 0; 0; 
1204; 1008; 487; 0; 0; 0; 0; 0; 
1205; 1013; 487; 0; 0; 0; 0; 0; 
1206; 1014; 487; 0; 0; 0; 0; 0; 
1207; 1016; 487; 0; 0; 0; 0; 0; 
1208; 1017; 487; 0; 0; 0; 0; 0; 
1209; 1019; 487; 0; 0; 0; 0; 0; 
1210; 1090; 487; 0; 0; 0; 0; 0; 
1211; 1104; 487; 0; 0; 0; 0; 0; 
1212; 1044; 548; 0; 0; 0; 0; 0; 
1213; 1039; 548; 0; 0; 0; 0; 0; 
1214; 1027; 549; 0; 0; 0; 0; 0; 
1215; 1044; 549; 0; 0; 0; 0; 0; 
1216; 1028; 549; 0; 0; 0; 0; 0; 
1217; 1669; 524; 0; 0; 0; 0; 0; 
1218; 1676; 524; 0; 0; 0; 0; 0; 
1219; 1687; 524; 0; 0; 0; 0; 0; 
1220; 1686; 524; 0; 0; 0; 0; 0; 
1221; 1689; 524; 0; 0; 0; 0; 0; 
1222; 1679; 524; 0; 0; 0; 0; 0; 
1223; 1681; 524; 0; 0; 0; 0; 0; 
1224; 1682; 524; 0; 0; 0; 0; 0; 
1225; 1690; 524; 0; 0; 0; 0; 0; 
1226; 1010; 487; 0; 0; 0; 0; 0; 
1227; 1018; 487; 0; 0; 0; 0; 0; 
1228; 2999; 487; 0; 0; 0; 0; 0; 
1229; 1010; 446; 0; 0; 0; 0; 0; 
1230; 1018; 446; 0; 0; 0; 0; 0; 
1231; 1050; 431; 0; 0; 0; 0; 0; 
1232; 1056; 431; 0; 0; 0; 0; 0; 
1233; 1052; 431; 0; 0; 0; 0; 0; 
1234; 1053; 431; 0; 0; 0; 0; 0; 
1235; 1051; 431; 0; 0; 0; 0; 0; 
1236; 1055; 431; 0; 0; 0; 0; 0; 
1237; 1066; 431; 0; 0; 0; 0; 0; 
1238; 1057; 431; 0; 0; 0; 0; 0; 
1239; 1061; 431; 0; 0; 0; 0; 0; 
1240; 1065; 431; 0; 0; 0; 0; 0; 
1241; 1064; 431; 0; 0; 0; 0; 0; 
1242; 1067; 431; 0; 0; 0; 0; 0; 
1243; 1062; 431; 0; 0; 0; 0; 0; 
1244; 1496; 431; 0; 0; 0; 0; 0; 
1245; 1052; 510; 0; 0; 0; 0; 0; 
1246; 1058; 510; 0; 0; 0; 0; 0; 
1247; 1053; 510; 0; 0; 0; 0; 0; 
1248; 1055; 510; 0; 0; 0; 0; 0; 
1249; 1056; 510; 0; 0; 0; 0; 0; 
1250; 1050; 510; 0; 0; 0; 0; 0; 
1251; 1057; 510; 0; 0; 0; 0; 0; 
1252; 969; 474; 0; 0; 0; 0; 0; 
1253; 1429; 476; 0; 0; 0; 0; 0; 
1254; 1061; 510; 0; 0; 0; 0; 0; 
1255; 1065; 510; 0; 0; 0; 0; 0; 
1256; 1064; 510; 0; 0; 0; 0; 0; 
1257; 1432; 476; 0; 0; 0; 0; 0; 
1258; 1433; 476; 0; 0; 0; 0; 0; 
1259; 1067; 510; 0; 0; 0; 0; 0; 
1260; 1062; 510; 0; 0; 0; 0; 0; 
1261; 1070; 510; 0; 0; 0; 0; 0; 
1262; 871; 545; 0; 0; 0; 0; 0; 
1263; 1435; 476; 0; 0; 0; 0; 0; 
1264; 872; 545; 0; 0; 0; 0; 0; 
1265; 1438; 476; 0; 0; 0; 0; 0; 
1266; 1440; 476; 0; 0; 0; 0; 0; 
1267; 1441; 476; 0; 0; 0; 0; 0; 
1268; 1443; 476; 0; 0; 0; 0; 0; 
1269; 1446; 476; 0; 0; 0; 0; 0; 
1270; 1447; 476; 0; 0; 0; 0; 0; 
1271; 1449; 478; 0; 0; 0; 0; 0; 
1272; 1453; 478; 0; 0; 0; 0; 0; 
1273; 1454; 478; 0; 0; 0; 0; 0; 
1274; 1458; 478; 0; 0; 0; 0; 0; 
1275; 1459; 478; 0; 0; 0; 0; 0; 
1276; 1460; 478; 0; 0; 0; 0; 0; 
1277; 1465; 478; 0; 0; 0; 0; 0; 
1278; 1464; 478; 0; 0; 0; 0; 0; 
1279; 1469; 478; 0; 0; 0; 0; 0; 
1280; 2997; 478; 0; 0; 0; 0; 0; 
1281; 873; 545; 0; 0; 0; 0; 0; 
1282; 1403; 537; 0; 0; 0; 0; 0; 
1283; 1484; 537; 0; 0; 0; 0; 0; 
1284; 875; 545; 0; 0; 0; 0; 0; 
1285; 876; 545; 0; 0; 0; 0; 0; 
1286; 877; 545; 0; 0; 0; 0; 0; 
1287; 996; 439; 0; 0; 0; 0; 0; 
1288; 878; 545; 0; 0; 0; 0; 0; 
1289; 881; 545; 0; 0; 0; 0; 0; 
1290; 707; 545; 0; 0; 0; 0; 0; 
1291; 1485; 537; 0; 0; 0; 0; 0; 
1292; 1486; 537; 0; 0; 0; 0; 0; 
1293; 1487; 537; 0; 0; 0; 0; 0; 
1294; 1492; 537; 0; 0; 0; 0; 0; 
1295; 1493; 537; 0; 0; 0; 0; 0; 
1296; 724; 545; 0; 0; 0; 0; 0; 
1297; 1231; 536; 0; 0; 0; 0; 0; 
1298; 1399; 536; 0; 0; 0; 0; 0; 
1299; 848; 545; 0; 0; 0; 0; 0; 
1300; 1497; 536; 0; 0; 0; 0; 0; 
1301; 1498; 536; 0; 0; 0; 0; 0; 
1302; 1499; 536; 0; 0; 0; 0; 0; 
1303; 1500; 536; 0; 0; 0; 0; 0; 
1304; 1503; 536; 0; 0; 0; 0; 0; 
1305; 3508; 224; 0; 0; 0; 0; 0; 
1306; 1502; 536; 0; 0; 0; 0; 0; 
1307; 564; 224; 0; 0; 0; 0; 0; 
1308; 1508; 536; 0; 0; 0; 0; 0; 
1309; 561; 224; 0; 0; 0; 0; 0; 
1310; 1509; 536; 0; 0; 0; 0; 0; 
1311; 559; 224; 0; 0; 0; 0; 0; 
1312; 560; 224; 0; 0; 0; 0; 0; 
1313; 1511; 536; 0; 0; 0; 0; 0; 
1314; 1512; 536; 0; 0; 0; 0; 0; 
1315; 1513; 536; 0; 0; 0; 0; 0; 
1316; 3513; 224; 0; 0; 0; 0; 0; 
1317; 869; 545; 0; 0; 0; 0; 0; 
1318; 1515; 536; 0; 0; 0; 0; 0; 
1319; 1517; 536; 0; 0; 0; 0; 0; 
1320; 1520; 536; 0; 0; 0; 0; 0; 
1321; 3510; 224; 0; 0; 0; 0; 0; 
1322; 870; 545; 0; 0; 0; 0; 0; 
1323; 1522; 536; 0; 0; 0; 0; 0; 
1324; 884; 545; 0; 0; 0; 0; 0; 
1325; 885; 545; 0; 0; 0; 0; 0; 
1326; 886; 545; 0; 0; 0; 0; 0; 
1327; 887; 545; 0; 0; 0; 0; 0; 
1328; 889; 545; 0; 0; 0; 0; 0; 
1329; 890; 545; 0; 0; 0; 0; 0; 
1330; 891; 545; 0; 0; 0; 0; 0; 
1331; 892; 545; 0; 0; 0; 0; 0; 
1332; 894; 545; 0; 0; 0; 0; 0; 
1333; 1078; 439; 0; 0; 0; 0; 0; 
1334; 1085; 439; 0; 0; 0; 0; 0; 
1335; 1088; 439; 0; 0; 0; 0; 0; 
1336; 1091; 439; 0; 0; 0; 0; 0; 
1337; 996; 511; 0; 0; 0; 0; 0; 
1338; 1073; 511; 0; 0; 0; 0; 0; 
1339; 1077; 511; 0; 0; 0; 0; 0; 
1340; 1078; 511; 0; 0; 0; 0; 0; 
1341; 1079; 511; 0; 0; 0; 0; 0; 
1342; 1085; 511; 0; 0; 0; 0; 0; 
1343; 1091; 511; 0; 0; 0; 0; 0; 
1344; 1089; 511; 0; 0; 0; 0; 0; 
1345; 1088; 511; 0; 0; 0; 0; 0; 
1346; 1642; 511; 0; 0; 0; 0; 0; 
1347; 897; 545; 0; 0; 0; 0; 0; 
1348; 3004; 545; 0; 0; 0; 0; 0; 
1349; 899; 545; 0; 0; 0; 0; 0; 
1350; 1428; 477; 0; 0; 0; 0; 0; 
1351; 1429; 477; 0; 0; 0; 0; 0; 
1352; 1430; 477; 0; 0; 0; 0; 0; 
1353; 1432; 477; 0; 0; 0; 0; 0; 
1354; 1442; 477; 0; 0; 0; 0; 0; 
1355; 3230; 536; 0; 0; 0; 0; 0; 
1356; 895; 545; 0; 0; 0; 0; 0; 
1357; 826; 545; 0; 0; 0; 0; 0; 
1358; 868; 545; 0; 0; 0; 0; 0; 
1359; 1094; 440; 0; 0; 0; 0; 0; 
1360; 1100; 440; 0; 0; 0; 0; 0; 
1361; 1102; 440; 0; 0; 0; 0; 0; 
1362; 1107; 440; 0; 0; 0; 0; 0; 
1363; 1108; 440; 0; 0; 0; 0; 0; 
1364; 1109; 440; 0; 0; 0; 0; 0; 
1365; 1110; 440; 0; 0; 0; 0; 0; 
1366; 1111; 440; 0; 0; 0; 0; 0; 
1367; 1112; 440; 0; 0; 0; 0; 0; 
1368; 1100; 512; 0; 0; 0; 0; 0; 
1369; 1102; 512; 0; 0; 0; 0; 0; 
1370; 1107; 512; 0; 0; 0; 0; 0; 
1371; 1108; 512; 0; 0; 0; 0; 0; 
1372; 1109; 512; 0; 0; 0; 0; 0; 
1373; 1110; 512; 0; 0; 0; 0; 0; 
1374; 1112; 512; 0; 0; 0; 0; 0; 
1375; 3233; 512; 0; 0; 0; 0; 0; 
1376; 1076; 439; 0; 0; 0; 0; 0; 
1377; 1015; 439; 0; 0; 0; 0; 0; 
1378; 1015; 511; 0; 0; 0; 0; 0; 
1379; 1082; 439; 0; 0; 0; 0; 0; 
1380; 1026; 448; 0; 0; 0; 0; 0; 
1381; 983; 486; 0; 0; 0; 0; 0; 
1382; 1673; 449; 0; 0; 0; 0; 0; 
1383; 1668; 449; 0; 0; 0; 0; 0; 
1384; 1668; 488; 0; 0; 0; 0; 0; 
1385; 1679; 436; 0; 0; 0; 0; 0; 
1386; 1689; 436; 0; 0; 0; 0; 0; 
1387; 1675; 436; 0; 0; 0; 0; 0; 
1388; 1030; 548; 0; 0; 0; 0; 0; 
1389; 1041; 548; 0; 0; 0; 0; 0; 
1390; 1691; 524; 0; 0; 0; 0; 0; 
1391; 1033; 549; 0; 0; 0; 0; 0; 
1392; 1034; 549; 0; 0; 0; 0; 0; 
1393; 1041; 549; 0; 0; 0; 0; 0; 
1394; 1035; 549; 0; 0; 0; 0; 0; 
1395; 1054; 431; 0; 0; 0; 0; 0; 
1396; 1058; 431; 0; 0; 0; 0; 0; 
1397; 1070; 431; 0; 0; 0; 0; 0; 
1398; 1076; 511; 0; 0; 0; 0; 0; 
1399; 1084; 511; 0; 0; 0; 0; 0; 
1400; 1086; 511; 0; 0; 0; 0; 0; 
1401; 811; 412; 0; 0; 0; 0; 0; 
1402; 810; 412; 0; 0; 0; 0; 0; 
1403; 818; 412; 0; 0; 0; 0; 0; 
1404; 815; 412; 0; 0; 0; 0; 0; 
1405; 817; 412; 0; 0; 0; 0; 0; 
1406; 759; 412; 0; 0; 0; 0; 0; 
1407; 813; 412; 0; 0; 0; 0; 0; 
1408; 814; 412; 0; 0; 0; 0; 0; 
1409; 816; 412; 0; 0; 0; 0; 0; 
1410; 823; 412; 0; 0; 0; 0; 0; 
1411; 824; 412; 0; 0; 0; 0; 0; 
1412; 821; 412; 0; 0; 0; 0; 0; 
1413; 825; 412; 0; 0; 0; 0; 0; 
1414; 827; 412; 0; 0; 0; 0; 0; 
1415; 828; 412; 0; 0; 0; 0; 0; 
1416; 829; 412; 0; 0; 0; 0; 0; 
1417; 830; 412; 0; 0; 0; 0; 0; 
1418; 831; 412; 0; 0; 0; 0; 0; 
1419; 832; 412; 0; 0; 0; 0; 0; 
1420; 838; 412; 0; 0; 0; 0; 0; 
1421; 835; 412; 0; 0; 0; 0; 0; 
1422; 834; 412; 0; 0; 0; 0; 0; 
1423; 836; 412; 0; 0; 0; 0; 0; 
1424; 840; 412; 0; 0; 0; 0; 0; 
1425; 839; 412; 0; 0; 0; 0; 0; 
1426; 842; 412; 0; 0; 0; 0; 0; 
1427; 843; 412; 0; 0; 0; 0; 0; 
1428; 841; 412; 0; 0; 0; 0; 0; 
1429; 844; 412; 0; 0; 0; 0; 0; 
1430; 3006; 412; 0; 0; 0; 0; 0; 
1431; 846; 412; 0; 0; 0; 0; 0; 
1432; 847; 412; 0; 0; 0; 0; 0; 
1433; 854; 412; 0; 0; 0; 0; 0; 
1434; 849; 412; 0; 0; 0; 0; 0; 
1435; 855; 412; 0; 0; 0; 0; 0; 
1436; 853; 412; 0; 0; 0; 0; 0; 
1437; 851; 412; 0; 0; 0; 0; 0; 
1438; 896; 412; 0; 0; 0; 0; 0; 
1439; 856; 412; 0; 0; 0; 0; 0; 
1440; 858; 412; 0; 0; 0; 0; 0; 
1441; 857; 412; 0; 0; 0; 0; 0; 
1442; 859; 412; 0; 0; 0; 0; 0; 
1443; 860; 412; 0; 0; 0; 0; 0; 
1444; 2654; 412; 0; 0; 0; 0; 0; 
1445; 861; 412; 0; 0; 0; 0; 0; 
1446; 863; 412; 0; 0; 0; 0; 0; 
1447; 864; 412; 0; 0; 0; 0; 0; 
1448; 865; 412; 0; 0; 0; 0; 0; 
1449; 867; 412; 0; 0; 0; 0; 0; 
1450; 817; 413; 0; 0; 0; 0; 0; 
1451; 816; 413; 0; 0; 0; 0; 0; 
1452; 810; 413; 0; 0; 0; 0; 0; 
1453; 759; 413; 0; 0; 0; 0; 0; 
1454; 813; 413; 0; 0; 0; 0; 0; 
1455; 815; 413; 0; 0; 0; 0; 0; 
1456; 811; 413; 0; 0; 0; 0; 0; 
1457; 814; 413; 0; 0; 0; 0; 0; 
1458; 818; 413; 0; 0; 0; 0; 0; 
1459; 821; 413; 0; 0; 0; 0; 0; 
1460; 823; 413; 0; 0; 0; 0; 0; 
1461; 824; 413; 0; 0; 0; 0; 0; 
1462; 825; 413; 0; 0; 0; 0; 0; 
1463; 827; 413; 0; 0; 0; 0; 0; 
1464; 828; 413; 0; 0; 0; 0; 0; 
1465; 830; 413; 0; 0; 0; 0; 0; 
1466; 829; 413; 0; 0; 0; 0; 0; 
1467; 831; 413; 0; 0; 0; 0; 0; 
1468; 832; 413; 0; 0; 0; 0; 0; 
1469; 838; 413; 0; 0; 0; 0; 0; 
1470; 836; 413; 0; 0; 0; 0; 0; 
1471; 834; 413; 0; 0; 0; 0; 0; 
1472; 835; 413; 0; 0; 0; 0; 0; 
1473; 841; 413; 0; 0; 0; 0; 0; 
1474; 843; 413; 0; 0; 0; 0; 0; 
1475; 842; 413; 0; 0; 0; 0; 0; 
1476; 840; 413; 0; 0; 0; 0; 0; 
1477; 839; 413; 0; 0; 0; 0; 0; 
1478; 844; 413; 0; 0; 0; 0; 0; 
1479; 3006; 413; 0; 0; 0; 0; 0; 
1480; 846; 413; 0; 0; 0; 0; 0; 
1481; 847; 413; 0; 0; 0; 0; 0; 
1482; 853; 413; 0; 0; 0; 0; 0; 
1483; 854; 413; 0; 0; 0; 0; 0; 
1484; 851; 413; 0; 0; 0; 0; 0; 
1485; 849; 413; 0; 0; 0; 0; 0; 
1486; 855; 413; 0; 0; 0; 0; 0; 
1487; 856; 413; 0; 0; 0; 0; 0; 
1488; 858; 413; 0; 0; 0; 0; 0; 
1489; 857; 413; 0; 0; 0; 0; 0; 
1490; 859; 413; 0; 0; 0; 0; 0; 
1491; 860; 413; 0; 0; 0; 0; 0; 
1492; 2654; 413; 0; 0; 0; 0; 0; 
1493; 861; 413; 0; 0; 0; 0; 0; 
1494; 865; 413; 0; 0; 0; 0; 0; 
1495; 864; 413; 0; 0; 0; 0; 0; 
1496; 863; 413; 0; 0; 0; 0; 0; 
1497; 867; 413; 0; 0; 0; 0; 0; 
1498; 818; 414; 0; 0; 0; 0; 0; 
1499; 817; 414; 0; 0; 0; 0; 0; 
1500; 816; 414; 0; 0; 0; 0; 0; 
1501; 759; 414; 0; 0; 0; 0; 0; 
1502; 815; 414; 0; 0; 0; 0; 0; 
1503; 813; 414; 0; 0; 0; 0; 0; 
1504; 814; 414; 0; 0; 0; 0; 0; 
1505; 810; 414; 0; 0; 0; 0; 0; 
1506; 811; 414; 0; 0; 0; 0; 0; 
1507; 821; 414; 0; 0; 0; 0; 0; 
1508; 824; 414; 0; 0; 0; 0; 0; 
1509; 823; 414; 0; 0; 0; 0; 0; 
1510; 827; 414; 0; 0; 0; 0; 0; 
1511; 825; 414; 0; 0; 0; 0; 0; 
1512; 828; 414; 0; 0; 0; 0; 0; 
1513; 831; 414; 0; 0; 0; 0; 0; 
1514; 830; 414; 0; 0; 0; 0; 0; 
1515; 829; 414; 0; 0; 0; 0; 0; 
1516; 832; 414; 0; 0; 0; 0; 0; 
1517; 835; 414; 0; 0; 0; 0; 0; 
1518; 834; 414; 0; 0; 0; 0; 0; 
1519; 836; 414; 0; 0; 0; 0; 0; 
1520; 838; 414; 0; 0; 0; 0; 0; 
1521; 840; 414; 0; 0; 0; 0; 0; 
1522; 843; 414; 0; 0; 0; 0; 0; 
1523; 839; 414; 0; 0; 0; 0; 0; 
1524; 842; 414; 0; 0; 0; 0; 0; 
1525; 841; 414; 0; 0; 0; 0; 0; 
1526; 844; 414; 0; 0; 0; 0; 0; 
1527; 3006; 414; 0; 0; 0; 0; 0; 
1528; 846; 414; 0; 0; 0; 0; 0; 
1529; 847; 414; 0; 0; 0; 0; 0; 
1530; 854; 414; 0; 0; 0; 0; 0; 
1531; 855; 414; 0; 0; 0; 0; 0; 
1532; 853; 414; 0; 0; 0; 0; 0; 
1533; 849; 414; 0; 0; 0; 0; 0; 
1534; 851; 414; 0; 0; 0; 0; 0; 
1535; 858; 414; 0; 0; 0; 0; 0; 
1536; 856; 414; 0; 0; 0; 0; 0; 
1537; 857; 414; 0; 0; 0; 0; 0; 
1538; 859; 414; 0; 0; 0; 0; 0; 
1539; 860; 414; 0; 0; 0; 0; 0; 
1540; 2654; 414; 0; 0; 0; 0; 0; 
1541; 861; 414; 0; 0; 0; 0; 0; 
1542; 865; 414; 0; 0; 0; 0; 0; 
1543; 864; 414; 0; 0; 0; 0; 0; 
1544; 863; 414; 0; 0; 0; 0; 0; 
1545; 867; 414; 0; 0; 0; 0; 0; 
1546; 2450; 511; 0; 0; 0; 0; 0; 
1547; 983; 546; 0; 0; 0; 0; 0; 
1548; 975; 546; 0; 0; 0; 0; 0; 
1549; 984; 546; 0; 0; 0; 0; 0; 
1550; 998; 546; 0; 0; 0; 0; 0; 
1551; 1176; 546; 0; 0; 0; 0; 0; 
1552; 2348; 601; 0; 0; 0; 0; 0; 
1553; 2349; 601; 0; 0; 0; 0; 0; 
1554; 2350; 601; 0; 0; 0; 0; 0; 
1555; 2361; 601; 0; 0; 0; 0; 0; 
1556; 2360; 601; 0; 0; 0; 0; 0; 
1557; 2366; 601; 0; 0; 0; 0; 0; 
1558; 2367; 601; 0; 0; 0; 0; 0; 
1559; 2359; 601; 0; 0; 0; 0; 0; 
1560; 2357; 601; 0; 0; 0; 0; 0; 
1561; 2354; 601; 0; 0; 0; 0; 0; 
1562; 2358; 601; 0; 0; 0; 0; 0; 
1563; 2369; 601; 0; 0; 0; 0; 0; 
1564; 2353; 601; 0; 0; 0; 0; 0; 
1565; 2352; 601; 0; 0; 0; 0; 0; 
1566; 2362; 601; 0; 0; 0; 0; 0; 
1567; 2371; 601; 0; 0; 0; 0; 0; 
1568; 2351; 601; 0; 0; 0; 0; 0; 
1569; 2355; 601; 0; 0; 0; 0; 0; 
1570; 2370; 601; 0; 0; 0; 0; 0; 
1571; 2363; 601; 0; 0; 0; 0; 0; 
1572; 2364; 601; 0; 0; 0; 0; 0; 
1573; 2356; 601; 0; 0; 0; 0; 0; 
1574; 2368; 601; 0; 0; 0; 0; 0; 
1575; 2365; 601; 0; 0; 0; 0; 0; 
1576; 1598; 561; 0; 0; 0; 0; 0; 
1577; 1667; 561; 0; 0; 0; 0; 0; 
1578; 1603; 563; 0; 0; 0; 0; 0; 
1579; 1672; 563; 0; 0; 0; 0; 0; 
1580; 1671; 565; 0; 0; 0; 0; 0; 
1581; 1668; 568; 0; 0; 0; 0; 0; 
1582; 1680; 568; 0; 0; 0; 0; 0; 
1583; 1683; 568; 0; 0; 0; 0; 0; 
1584; 1684; 568; 0; 0; 0; 0; 0; 
1585; 1688; 568; 0; 0; 0; 0; 0; 
1586; 1675; 569; 0; 0; 0; 0; 0; 
1587; 1676; 569; 0; 0; 0; 0; 0; 
1588; 1679; 569; 0; 0; 0; 0; 0; 
1589; 1681; 569; 0; 0; 0; 0; 0; 
1590; 1682; 569; 0; 0; 0; 0; 0; 
1591; 1685; 569; 0; 0; 0; 0; 0; 
1592; 1686; 569; 0; 0; 0; 0; 0; 
1593; 1687; 569; 0; 0; 0; 0; 0; 
1594; 1669; 569; 0; 0; 0; 0; 0; 
1595; 1689; 569; 0; 0; 0; 0; 0; 
1596; 1690; 569; 0; 0; 0; 0; 0; 
1597; 1691; 569; 0; 0; 0; 0; 0; 
1598; 1678; 571; 0; 0; 0; 0; 0; 
1599; 1692; 571; 0; 0; 0; 0; 0; 
1600; 1146; 546; 0; 0; 0; 0; 0; 
1601; 976; 546; 0; 0; 0; 0; 0; 
1602; 977; 546; 0; 0; 0; 0; 0; 
1603; 979; 546; 0; 0; 0; 0; 0; 
1604; 980; 546; 0; 0; 0; 0; 0; 
1605; 981; 546; 0; 0; 0; 0; 0; 
1606; 2441; 546; 0; 0; 0; 0; 0; 
1607; 986; 546; 0; 0; 0; 0; 0; 
1608; 993; 546; 0; 0; 0; 0; 0; 
1609; 994; 546; 0; 0; 0; 0; 0; 
1610; 992; 546; 0; 0; 0; 0; 0; 
